Date,MSCI
12/31/2024,"3,707.84"
12/30/2024,"3,718.94"
12/27/2024,"3,755.36"
12/26/2024,"3,778.70"
12/24/2024,"3,777.89"
12/23/2024,"3,745.13"
12/20/2024,"3,723.22"
12/19/2024,"3,696.05"
12/18/2024,"3,720.41"
12/17/2024,"3,812.07"
12/16/2024,"3,826.99"
12/13/2024,"3,817.24"
12/12/2024,"3,826.08"
12/11/2024,"3,842.39"
12/10/2024,"3,816.76"
12/09/2024,"3,837.63"
12/06/2024,"3,855.07"
12/05/2024,"3,848.48"
12/04/2024,"3,849.72"
12/03/2024,"3,830.12"
12/02/2024,"3,817.72"
11/29/2024,"3,810.14"
11/28/2024,"3,789.28"
11/27/2024,"3,786.04"
11/26/2024,"3,790.31"
11/25/2024,"3,781.79"
11/22/2024,"3,765.96"
11/21/2024,"3,753.51"
11/20/2024,"3,732.77"
11/19/2024,"3,738.95"
11/18/2024,"3,723.36"
11/15/2024,"3,710.50"
11/14/2024,"3,752.70"
11/13/2024,"3,767.05"
11/12/2024,"3,773.23"
11/11/2024,"3,795.30"
11/08/2024,"3,791.23"
11/07/2024,"3,787.27"
11/06/2024,"3,752.15"
11/05/2024,"3,692.96"
11/04/2024,"3,656.14"
11/01/2024,"3,660.03"
10/31/2024,"3,647.14"
10/30/2024,"3,706.29"
10/29/2024,"3,717.86"
10/28/2024,"3,716.61"
10/25/2024,"3,705.81"
10/24/2024,"3,707.18"
10/23/2024,"3,697.60"
10/22/2024,"3,731.32"
10/21/2024,"3,740.27"
10/18/2024,"3,753.04"
10/17/2024,"3,737.87"
10/16/2024,"3,735.29"
10/15/2024,"3,728.40"
10/14/2024,"3,753.49"
10/11/2024,"3,731.93"
10/10/2024,"3,710.71"
10/09/2024,"3,716.17"
10/08/2024,"3,694.30"
10/07/2024,"3,678.75"
10/04/2024,"3,698.41"
10/03/2024,"3,675.89"
10/02/2024,"3,685.92"
10/01/2024,"3,693.50"
09/30/2024,"3,723.03"
09/27/2024,"3,726.80"
09/26/2024,"3,720.51"
09/25/2024,"3,695.89"
09/24/2024,"3,702.33"
09/23/2024,"3,688.33"
09/20/2024,"3,676.84"
09/19/2024,"3,689.52"
09/18/2024,"3,629.69"
09/17/2024,"3,640.50"
09/16/2024,"3,640.73"
09/13/2024,"3,634.86"
09/12/2024,"3,611.30"
09/11/2024,"3,578.65"
09/10/2024,"3,552.03"
09/09/2024,"3,546.40"
09/06/2024,"3,518.58"
09/05/2024,"3,567.49"
09/04/2024,"3,580.06"
09/03/2024,"3,595.44"
09/02/2024,"3,659.44"
08/30/2024,"3,661.24"
08/29/2024,"3,632.15"
08/28/2024,"3,631.20"
08/27/2024,"3,647.30"
08/26/2024,"3,641.81"
08/23/2024,"3,649.56"
08/22/2024,"3,607.63"
08/21/2024,"3,630.66"
08/20/2024,"3,615.77"
08/19/2024,"3,618.41"
08/16/2024,"3,584.19"
08/15/2024,"3,568.10"
08/14/2024,"3,522.42"
08/13/2024,"3,501.91"
08/12/2024,"3,446.33"
08/09/2024,"3,447.75"
08/08/2024,"3,427.78"
08/07/2024,"3,372.32"
08/06/2024,"3,380.91"
08/05/2024,"3,342.73"
08/02/2024,"3,448.80"
08/01/2024,"3,518.01"
07/31/2024,"3,571.57"
07/30/2024,"3,514.37"
07/29/2024,"3,526.51"
07/26/2024,"3,524.08"
07/25/2024,"3,490.82"
07/24/2024,"3,515.97"
07/23/2024,"3,580.87"
07/22/2024,"3,584.66"
07/19/2024,"3,553.76"
07/18/2024,"3,579.84"
07/17/2024,"3,607.74"
07/16/2024,"3,642.95"
07/15/2024,"3,629.58"
07/12/2024,"3,627.52"
07/11/2024,"3,606.15"
07/10/2024,"3,613.61"
07/09/2024,"3,579.33"
07/08/2024,"3,582.70"
07/05/2024,"3,580.90"
07/04/2024,"3,569.36"
07/03/2024,"3,562.23"
07/02/2024,"3,537.51"
07/01/2024,"3,520.04"
06/28/2024,"3,511.78"
06/27/2024,"3,521.90"
06/26/2024,"3,520.21"
06/25/2024,"3,520.73"
06/24/2024,"3,508.95"
06/21/2024,"3,507.81"
06/20/2024,"3,519.68"
06/19/2024,"3,523.66"
06/18/2024,"3,522.68"
06/17/2024,"3,508.25"
06/14/2024,"3,492.05"
06/13/2024,"3,504.47"
06/12/2024,"3,516.30"
06/11/2024,"3,479.94"
06/10/2024,"3,482.22"
06/07/2024,"3,478.70"
06/06/2024,"3,489.89"
06/05/2024,"3,483.40"
06/04/2024,"3,453.71"
06/03/2024,"3,453.44"
05/31/2024,"3,445.17"
05/30/2024,"3,420.32"
05/29/2024,"3,430.00"
05/28/2024,"3,464.61"
05/27/2024,"3,468.13"
05/24/2024,"3,462.13"
05/23/2024,"3,446.42"
05/22/2024,"3,465.55"
05/21/2024,"3,479.84"
05/20/2024,"3,477.07"
05/17/2024,"3,472.52"
05/16/2024,"3,468.71"
05/15/2024,"3,472.26"
05/14/2024,"3,435.15"
05/13/2024,"3,421.11"
05/10/2024,"3,419.92"
05/09/2024,"3,411.11"
05/08/2024,"3,395.64"
05/07/2024,"3,401.77"
05/06/2024,"3,391.13"
05/03/2024,"3,361.41"
05/02/2024,"3,321.81"
05/01/2024,"3,294.01"
04/30/2024,"3,305.30"
04/29/2024,"3,347.04"
04/26/2024,"3,335.08"
04/25/2024,"3,306.68"
04/24/2024,"3,323.29"
04/23/2024,"3,322.54"
04/22/2024,"3,282.09"
04/19/2024,"3,255.62"
04/18/2024,"3,280.10"
04/17/2024,"3,281.11"
04/16/2024,"3,297.14"
04/15/2024,"3,317.68"
04/12/2024,"3,351.01"
04/11/2024,"3,391.01"
04/10/2024,"3,379.72"
04/09/2024,"3,412.09"
04/08/2024,"3,408.57"
04/05/2024,"3,402.36"
04/04/2024,"3,386.31"
04/03/2024,"3,409.62"
04/02/2024,"3,403.40"
04/01/2024,"3,424.73"
03/28/2024,"3,436.78"
03/27/2024,"3,436.98"
03/26/2024,"3,414.29"
03/25/2024,"3,420.18"
03/22/2024,"3,428.12"
03/21/2024,"3,434.69"
03/20/2024,"3,414.89"
03/19/2024,"3,393.37"
03/18/2024,"3,380.67"
03/15/2024,"3,363.03"
03/14/2024,"3,382.48"
03/13/2024,"3,396.19"
03/12/2024,"3,397.25"
03/11/2024,"3,367.08"
03/08/2024,"3,380.14"
03/07/2024,"3,391.26"
03/06/2024,"3,357.03"
03/05/2024,"3,337.20"
03/04/2024,"3,362.28"
03/01/2024,"3,364.04"
02/29/2024,"3,337.20"
02/28/2024,"3,322.64"
02/27/2024,"3,331.88"
02/26/2024,"3,325.79"
02/23/2024,"3,334.04"
02/22/2024,"3,329.86"
02/21/2024,"3,272.19"
02/20/2024,"3,274.33"
02/19/2024,"3,286.86"
02/16/2024,"3,285.12"
02/15/2024,"3,289.74"
02/14/2024,"3,265.67"
02/13/2024,"3,240.26"
02/12/2024,"3,281.01"
02/09/2024,"3,281.42"
02/08/2024,"3,266.14"
02/07/2024,"3,265.07"
02/06/2024,"3,244.51"
02/05/2024,"3,233.53"
02/02/2024,"3,247.64"
02/01/2024,"3,226.80"
01/31/2024,"3,205.32"
01/30/2024,"3,236.76"
01/29/2024,"3,236.32"
